Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/15

  1/634 [..............................] - ETA: 0s - loss: 3.3676 - accuracy: 0.0000e+00
  2/634 [..............................] - ETA: 39s - loss: 3.3676 - accuracy: 0.0156   
  3/634 [..............................] - ETA: 1:36 - loss: 3.3674 - accuracy: 0.0208
  4/634 [..............................] - ETA: 1:48 - loss: 3.3673 - accuracy: 0.0234
  5/634 [..............................] - ETA: 1:54 - loss: 3.3671 - accuracy: 0.0312
  6/634 [..............................] - ETA: 2:01 - loss: 3.3671 - accuracy: 0.0312
  7/634 [..............................] - ETA: 1:54 - loss: 3.3671 - accuracy: 0.0268
 31/634 [>.............................] - ETA: 1:59 - loss: 3.3670 - accuracy: 0.0423
 32/634 [>.............................] - ETA: 1:59 - loss: 3.3670 - accuracy: 0.0439
 33/634 [>.............................] - ETA: 1:59 - loss: 3.3670 - accuracy: 0.0426
 34/634 [>.............................] - ETA: 2:00 - loss: 3.3670 - accuracy: 0.0414
 35/634 [>.............................] - ETA: 1:59 - loss: 3.3670 - accuracy: 0.0420
 36/634 [>.............................] - ETA: 1:59 - loss: 3.3670 - accuracy: 0.0443
 37/634 [>.............................] - ETA: 1:59 - loss: 3.3670 - accuracy: 0.0448
 38/634 [>.............................] - ETA: 1:59 - loss: 3.3670 - accuracy: 0.0469
 39/634 [>.............................] - ETA: 1:59 - loss: 3.3669 - accuracy: 0.0465
 40/634 [>.............................] - ETA: 1:59 - loss: 3.3669 - accuracy: 0.0492
 41/634 [>.............................] - ETA: 1:58 - loss: 3.3669 - accuracy: 0.0480
 42/634 [>.............................] - ETA: 1:58 - loss: 3.3669 - accuracy: 0.0476
 43/634 [=>............................] - ETA: 1:58 - loss: 3.3669 - accuracy: 0.0487
 44/634 [=>............................] - ETA: 1:57 - loss: 3.3669 - accuracy: 0.0476
 45/634 [=>............................] - ETA: 1:57 - loss: 3.3669 - accuracy: 0.0500
 46/634 [=>............................] - ETA: 1:57 - loss: 3.3669 - accuracy: 0.0496
 47/634 [=>............................] - ETA: 1:57 - loss: 3.3669 - accuracy: 0.0492
 48/634 [=>............................] - ETA: 1:57 - loss: 3.3669 - accuracy: 0.0514
 49/634 [=>............................] - ETA: 1:56 - loss: 3.3669 - accuracy: 0.0510
 50/634 [=>............................] - ETA: 1:56 - loss: 3.3669 - accuracy: 0.0500
 51/634 [=>............................] - ETA: 1:56 - loss: 3.3669 - accuracy: 0.0509
 52/634 [=>............................] - ETA: 1:56 - loss: 3.3669 - accuracy: 0.0517
 53/634 [=>............................] - ETA: 1:56 - loss: 3.3669 - accuracy: 0.0513
 54/634 [=>............................] - ETA: 1:56 - loss: 3.3669 - accuracy: 0.0515
 55/634 [=>............................] - ETA: 1:56 - loss: 3.3669 - accuracy: 0.0511
 56/634 [=>............................] - ETA: 1:55 - loss: 3.3668 - accuracy: 0.0502
 57/634 [=>............................] - ETA: 1:55 - loss: 3.3668 - accuracy: 0.0510
 58/634 [=>............................] - ETA: 1:56 - loss: 3.3668 - accuracy: 0.0517
 59/634 [=>............................] - ETA: 1:55 - loss: 3.3668 - accuracy: 0.0508
 60/634 [=>............................] - ETA: 1:55 - loss: 3.3668 - accuracy: 0.0526
 61/634 [=>............................] - ETA: 1:55 - loss: 3.3668 - accuracy: 0.0523
 62/634 [=>............................] - ETA: 1:55 - loss: 3.3668 - accuracy: 0.0514
 63/634 [=>............................] - ETA: 1:54 - loss: 3.3668 - accuracy: 0.0511
 64/634 [==>...........................] - ETA: 1:54 - loss: 3.3668 - accuracy: 0.0508
 65/634 [==>...........................] - ETA: 1:54 - loss: 3.3668 - accuracy: 0.0505
 66/634 [==>...........................] - ETA: 1:53 - loss: 3.3668 - accuracy: 0.0507
 67/634 [==>...........................] - ETA: 1:53 - loss: 3.3668 - accuracy: 0.0518
 68/634 [==>...........................] - ETA: 1:53 - loss: 3.3668 - accuracy: 0.0519
 69/634 [==>...........................] - ETA: 1:53 - loss: 3.3668 - accuracy: 0.0525
 70/634 [==>...........................] - ETA: 1:52 - loss: 3.3668 - accuracy: 0.0536
 71/634 [==>...........................] - ETA: 1:52 - loss: 3.3667 - accuracy: 0.0533
 72/634 [==>...........................] - ETA: 1:52 - loss: 3.3667 - accuracy: 0.0534
 73/634 [==>...........................] - ETA: 1:52 - loss: 3.3667 - accuracy: 0.0552
 74/634 [==>...........................] - ETA: 1:52 - loss: 3.3667 - accuracy: 0.0562
 75/634 [==>...........................] - ETA: 1:52 - loss: 3.3667 - accuracy: 0.0562
 76/634 [==>...........................] - ETA: 1:52 - loss: 3.3667 - accuracy: 0.0559
 77/634 [==>...........................] - ETA: 1:52 - loss: 3.3666 - accuracy: 0.0572
 78/634 [==>...........................] - ETA: 1:52 - loss: 3.3666 - accuracy: 0.0573
 79/634 [==>...........................] - ETA: 1:52 - loss: 3.3666 - accuracy: 0.0574
 80/634 [==>...........................] - ETA: 1:51 - loss: 3.3666 - accuracy: 0.0574
 81/634 [==>...........................] - ETA: 1:51 - loss: 3.3666 - accuracy: 0.0575
 82/634 [==>...........................] - ETA: 1:51 - loss: 3.3666 - accuracy: 0.0579
 83/634 [==>...........................] - ETA: 1:51 - loss: 3.3665 - accuracy: 0.0580
 84/634 [==>...........................] - ETA: 1:51 - loss: 3.3665 - accuracy: 0.0584
 85/634 [===>..........................] - ETA: 1:50 - loss: 3.3665 - accuracy: 0.0588
 86/634 [===>..........................] - ETA: 1:50 - loss: 3.3665 - accuracy: 0.0585
 87/634 [===>..........................] - ETA: 1:50 - loss: 3.3665 - accuracy: 0.0589
 88/634 [===>..........................] - ETA: 1:50 - loss: 3.3665 - accuracy: 0.0586
 89/634 [===>..........................] - ETA: 1:50 - loss: 3.3665 - accuracy: 0.0583
 90/634 [===>..........................] - ETA: 1:49 - loss: 3.3665 - accuracy: 0.0583
 91/634 [===>..........................] - ETA: 1:49 - loss: 3.3665 - accuracy: 0.0580
 92/634 [===>..........................] - ETA: 1:49 - loss: 3.3665 - accuracy: 0.0581
 93/634 [===>..........................] - ETA: 1:49 - loss: 3.3665 - accuracy: 0.0585
 94/634 [===>..........................] - ETA: 1:48 - loss: 3.3665 - accuracy: 0.0588
 95/634 [===>..........................] - ETA: 1:48 - loss: 3.3665 - accuracy: 0.0589
 96/634 [===>..........................] - ETA: 1:48 - loss: 3.3665 - accuracy: 0.0589
 97/634 [===>..........................] - ETA: 1:48 - loss: 3.3665 - accuracy: 0.0593
 98/634 [===>..........................] - ETA: 1:48 - loss: 3.3665 - accuracy: 0.0590
 99/634 [===>..........................] - ETA: 1:48 - loss: 3.3665 - accuracy: 0.0590
100/634 [===>..........................] - ETA: 1:47 - loss: 3.3665 - accuracy: 0.0587
101/634 [===>..........................] - ETA: 1:47 - loss: 3.3665 - accuracy: 0.0582
102/634 [===>..........................] - ETA: 1:47 - loss: 3.3665 - accuracy: 0.0585
103/634 [===>..........................] - ETA: 1:47 - loss: 3.3665 - accuracy: 0.0579
104/634 [===>..........................] - ETA: 1:47 - loss: 3.3665 - accuracy: 0.0577
105/634 [===>..........................] - ETA: 1:47 - loss: 3.3665 - accuracy: 0.0571
106/634 [====>.........................] - ETA: 1:46 - loss: 3.3665 - accuracy: 0.0572
107/634 [====>.........................] - ETA: 1:46 - loss: 3.3665 - accuracy: 0.0572
108/634 [====>.........................] - ETA: 1:46 - loss: 3.3664 - accuracy: 0.0570
109/634 [====>.........................] - ETA: 1:46 - loss: 3.3665 - accuracy: 0.0565
110/634 [====>.........................] - ETA: 1:45 - loss: 3.3665 - accuracy: 0.0560
111/634 [====>.........................] - ETA: 1:45 - loss: 3.3664 - accuracy: 0.0557
112/634 [====>.........................] - ETA: 1:45 - loss: 3.3665 - accuracy: 0.0552
113/634 [====>.........................] - ETA: 1:44 - loss: 3.3665 - accuracy: 0.0559
114/634 [====>.........................] - ETA: 1:44 - loss: 3.3664 - accuracy: 0.0556
115/634 [====>.........................] - ETA: 1:44 - loss: 3.3664 - accuracy: 0.0554
116/634 [====>.........................] - ETA: 1:44 - loss: 3.3664 - accuracy: 0.0552
117/634 [====>.........................] - ETA: 1:43 - loss: 3.3664 - accuracy: 0.0550
118/634 [====>.........................] - ETA: 1:43 - loss: 3.3664 - accuracy: 0.0553
119/634 [====>.........................] - ETA: 1:43 - loss: 3.3664 - accuracy: 0.0549
120/634 [====>.........................] - ETA: 1:43 - loss: 3.3664 - accuracy: 0.0547
121/634 [====>.........................] - ETA: 1:43 - loss: 3.3664 - accuracy: 0.0555
122/634 [====>.........................] - ETA: 1:42 - loss: 3.3664 - accuracy: 0.0564
123/634 [====>.........................] - ETA: 1:42 - loss: 3.3664 - accuracy: 0.0564
124/634 [====>.........................] - ETA: 1:42 - loss: 3.3664 - accuracy: 0.0565
125/634 [====>.........................] - ETA: 1:42 - loss: 3.3664 - accuracy: 0.0567
126/634 [====>.........................] - ETA: 1:42 - loss: 3.3664 - accuracy: 0.0570
127/634 [=====>........................] - ETA: 1:42 - loss: 3.3664 - accuracy: 0.0573
128/634 [=====>........................] - ETA: 1:42 - loss: 3.3664 - accuracy: 0.0569
129/634 [=====>........................] - ETA: 1:42 - loss: 3.3664 - accuracy: 0.0567
130/634 [=====>........................] - ETA: 1:41 - loss: 3.3664 - accuracy: 0.0562
131/634 [=====>........................] - ETA: 1:41 - loss: 3.3664 - accuracy: 0.0561
132/634 [=====>........................] - ETA: 1:41 - loss: 3.3664 - accuracy: 0.0559
133/634 [=====>........................] - ETA: 1:41 - loss: 3.3663 - accuracy: 0.0557
134/634 [=====>........................] - ETA: 1:40 - loss: 3.3663 - accuracy: 0.0553
135/634 [=====>........................] - ETA: 1:40 - loss: 3.3663 - accuracy: 0.0556
136/634 [=====>........................] - ETA: 1:40 - loss: 3.3663 - accuracy: 0.0561
137/634 [=====>........................] - ETA: 1:40 - loss: 3.3663 - accuracy: 0.0563
138/634 [=====>........................] - ETA: 1:39 - loss: 3.3663 - accuracy: 0.0559
139/634 [=====>........................] - ETA: 1:39 - loss: 3.3663 - accuracy: 0.0562
140/634 [=====>........................] - ETA: 1:39 - loss: 3.3663 - accuracy: 0.0558
141/634 [=====>........................] - ETA: 1:38 - loss: 3.3663 - accuracy: 0.0556
142/634 [=====>........................] - ETA: 1:38 - loss: 3.3663 - accuracy: 0.0563
143/634 [=====>........................] - ETA: 1:38 - loss: 3.3663 - accuracy: 0.0559
144/634 [=====>........................] - ETA: 1:38 - loss: 3.3663 - accuracy: 0.0562
145/634 [=====>........................] - ETA: 1:37 - loss: 3.3663 - accuracy: 0.0560
146/634 [=====>........................] - ETA: 1:37 - loss: 3.3663 - accuracy: 0.0557
147/634 [=====>........................] - ETA: 1:37 - loss: 3.3663 - accuracy: 0.0555
148/634 [======>.......................] - ETA: 1:37 - loss: 3.3663 - accuracy: 0.0551
149/634 [======>.......................] - ETA: 1:36 - loss: 3.3663 - accuracy: 0.0547
150/634 [======>.......................] - ETA: 1:36 - loss: 3.3663 - accuracy: 0.0548
151/634 [======>.......................] - ETA: 1:36 - loss: 3.3663 - accuracy: 0.0546
152/634 [======>.......................] - ETA: 1:36 - loss: 3.3663 - accuracy: 0.0543
153/634 [======>.......................] - ETA: 1:35 - loss: 3.3663 - accuracy: 0.0543
154/634 [======>.......................] - ETA: 1:35 - loss: 3.3663 - accuracy: 0.0548
155/634 [======>.......................] - ETA: 1:35 - loss: 3.3663 - accuracy: 0.0546
156/634 [======>.......................] - ETA: 1:35 - loss: 3.3663 - accuracy: 0.0543
157/634 [======>.......................] - ETA: 1:35 - loss: 3.3663 - accuracy: 0.0541
158/634 [======>.......................] - ETA: 1:34 - loss: 3.3663 - accuracy: 0.0540
159/634 [======>.......................] - ETA: 1:34 - loss: 3.3662 - accuracy: 0.0540
160/634 [======>.......................] - ETA: 1:34 - loss: 3.3662 - accuracy: 0.0541
161/634 [======>.......................] - ETA: 1:34 - loss: 3.3662 - accuracy: 0.0540
162/634 [======>.......................] - ETA: 1:33 - loss: 3.3662 - accuracy: 0.0540
163/634 [======>.......................] - ETA: 1:33 - loss: 3.3662 - accuracy: 0.0541
164/634 [======>.......................] - ETA: 1:33 - loss: 3.3662 - accuracy: 0.0543
165/634 [======>.......................] - ETA: 1:33 - loss: 3.3661 - accuracy: 0.0545
166/634 [======>.......................] - ETA: 1:33 - loss: 3.3661 - accuracy: 0.0544
167/634 [======>.......................] - ETA: 1:32 - loss: 3.3661 - accuracy: 0.0546
168/634 [======>.......................] - ETA: 1:32 - loss: 3.3661 - accuracy: 0.0543
169/634 [======>.......................] - ETA: 1:32 - loss: 3.3661 - accuracy: 0.0545
170/634 [=======>......................] - ETA: 1:32 - loss: 3.3661 - accuracy: 0.0544
171/634 [=======>......................] - ETA: 1:31 - loss: 3.3661 - accuracy: 0.0543
172/634 [=======>......................] - ETA: 1:31 - loss: 3.3661 - accuracy: 0.0545
173/634 [=======>......................] - ETA: 1:31 - loss: 3.3660 - accuracy: 0.0551
174/634 [=======>......................] - ETA: 1:31 - loss: 3.3660 - accuracy: 0.0548
175/634 [=======>......................] - ETA: 1:31 - loss: 3.3660 - accuracy: 0.0546
176/634 [=======>......................] - ETA: 1:30 - loss: 3.3660 - accuracy: 0.0545
177/634 [=======>......................] - ETA: 1:30 - loss: 3.3660 - accuracy: 0.0542
178/634 [=======>......................] - ETA: 1:30 - loss: 3.3660 - accuracy: 0.0541
179/634 [=======>......................] - ETA: 1:30 - loss: 3.3660 - accuracy: 0.0541
180/634 [=======>......................] - ETA: 1:30 - loss: 3.3660 - accuracy: 0.0540
181/634 [=======>......................] - ETA: 1:29 - loss: 3.3660 - accuracy: 0.0537
182/634 [=======>......................] - ETA: 1:29 - loss: 3.3660 - accuracy: 0.0537
183/634 [=======>......................] - ETA: 1:29 - loss: 3.3659 - accuracy: 0.0540
184/634 [=======>......................] - ETA: 1:29 - loss: 3.3659 - accuracy: 0.0538
185/634 [=======>......................] - ETA: 1:28 - loss: 3.3659 - accuracy: 0.0537
186/634 [=======>......................] - ETA: 1:28 - loss: 3.3659 - accuracy: 0.0543
187/634 [=======>......................] - ETA: 1:28 - loss: 3.3659 - accuracy: 0.0546
188/634 [=======>......................] - ETA: 1:28 - loss: 3.3659 - accuracy: 0.0550
189/634 [=======>......................] - ETA: 1:28 - loss: 3.3659 - accuracy: 0.0551
190/634 [=======>......................] - ETA: 1:27 - loss: 3.3658 - accuracy: 0.0554
191/634 [========>.....................] - ETA: 1:27 - loss: 3.3658 - accuracy: 0.0558
192/634 [========>.....................] - ETA: 1:27 - loss: 3.3658 - accuracy: 0.0562
193/634 [========>.....................] - ETA: 1:27 - loss: 3.3658 - accuracy: 0.0560
194/634 [========>.....................] - ETA: 1:26 - loss: 3.3658 - accuracy: 0.0559
195/634 [========>.....................] - ETA: 1:26 - loss: 3.3658 - accuracy: 0.0558
196/634 [========>.....................] - ETA: 1:26 - loss: 3.3658 - accuracy: 0.0555
197/634 [========>.....................] - ETA: 1:26 - loss: 3.3658 - accuracy: 0.0555
198/634 [========>.....................] - ETA: 1:26 - loss: 3.3658 - accuracy: 0.0557
199/634 [========>.....................] - ETA: 1:25 - loss: 3.3658 - accuracy: 0.0556
200/634 [========>.....................] - ETA: 1:25 - loss: 3.3658 - accuracy: 0.0558
201/634 [========>.....................] - ETA: 1:25 - loss: 3.3658 - accuracy: 0.0557
202/634 [========>.....................] - ETA: 1:25 - loss: 3.3658 - accuracy: 0.0555
203/634 [========>.....................] - ETA: 1:25 - loss: 3.3658 - accuracy: 0.0554
204/634 [========>.....................] - ETA: 1:24 - loss: 3.3657 - accuracy: 0.0553
205/634 [========>.....................] - ETA: 1:24 - loss: 3.3658 - accuracy: 0.0550
206/634 [========>.....................] - ETA: 1:24 - loss: 3.3658 - accuracy: 0.0549
207/634 [========>.....................] - ETA: 1:24 - loss: 3.3658 - accuracy: 0.0550
208/634 [========>.....................] - ETA: 1:24 - loss: 3.3657 - accuracy: 0.0550
209/634 [========>.....................] - ETA: 1:23 - loss: 3.3657 - accuracy: 0.0549
210/634 [========>.....................] - ETA: 1:23 - loss: 3.3657 - accuracy: 0.0548
211/634 [========>.....................] - ETA: 1:23 - loss: 3.3657 - accuracy: 0.0548
212/634 [=========>....................] - ETA: 1:23 - loss: 3.3657 - accuracy: 0.0550
213/634 [=========>....................] - ETA: 1:22 - loss: 3.3657 - accuracy: 0.0549
214/634 [=========>....................] - ETA: 1:22 - loss: 3.3657 - accuracy: 0.0552
215/634 [=========>....................] - ETA: 1:22 - loss: 3.3657 - accuracy: 0.0554
216/634 [=========>....................] - ETA: 1:22 - loss: 3.3657 - accuracy: 0.0551
217/634 [=========>....................] - ETA: 1:22 - loss: 3.3657 - accuracy: 0.0550
218/634 [=========>....................] - ETA: 1:21 - loss: 3.3657 - accuracy: 0.0548
219/634 [=========>....................] - ETA: 1:21 - loss: 3.3657 - accuracy: 0.0548
220/634 [=========>....................] - ETA: 1:21 - loss: 3.3657 - accuracy: 0.0545
221/634 [=========>....................] - ETA: 1:21 - loss: 3.3656 - accuracy: 0.0547
222/634 [=========>....................] - ETA: 1:21 - loss: 3.3656 - accuracy: 0.0549
223/634 [=========>....................] - ETA: 1:21 - loss: 3.3656 - accuracy: 0.0548
224/634 [=========>....................] - ETA: 1:20 - loss: 3.3656 - accuracy: 0.0548
225/634 [=========>....................] - ETA: 1:20 - loss: 3.3656 - accuracy: 0.0546
226/634 [=========>....................] - ETA: 1:20 - loss: 3.3656 - accuracy: 0.0543
227/634 [=========>....................] - ETA: 1:20 - loss: 3.3656 - accuracy: 0.0544
228/634 [=========>....................] - ETA: 1:19 - loss: 3.3656 - accuracy: 0.0546
229/634 [=========>....................] - ETA: 1:19 - loss: 3.3656 - accuracy: 0.0543
230/634 [=========>....................] - ETA: 1:19 - loss: 3.3656 - accuracy: 0.0542
231/634 [=========>....................] - ETA: 1:19 - loss: 3.3656 - accuracy: 0.0541
232/634 [=========>....................] - ETA: 1:19 - loss: 3.3656 - accuracy: 0.0540
233/634 [==========>...................] - ETA: 1:18 - loss: 3.3656 - accuracy: 0.0539
234/634 [==========>...................] - ETA: 1:18 - loss: 3.3656 - accuracy: 0.0541
235/634 [==========>...................] - ETA: 1:18 - loss: 3.3656 - accuracy: 0.0543
236/634 [==========>...................] - ETA: 1:18 - loss: 3.3656 - accuracy: 0.0542
237/634 [==========>...................] - ETA: 1:18 - loss: 3.3656 - accuracy: 0.0543
238/634 [==========>...................] - ETA: 1:17 - loss: 3.3656 - accuracy: 0.0545
239/634 [==========>...................] - ETA: 1:17 - loss: 3.3655 - accuracy: 0.0544
240/634 [==========>...................] - ETA: 1:17 - loss: 3.3655 - accuracy: 0.0543
241/634 [==========>...................] - ETA: 1:17 - loss: 3.3655 - accuracy: 0.0545
242/634 [==========>...................] - ETA: 1:17 - loss: 3.3655 - accuracy: 0.0544
243/634 [==========>...................] - ETA: 1:16 - loss: 3.3655 - accuracy: 0.0543
244/634 [==========>...................] - ETA: 1:16 - loss: 3.3655 - accuracy: 0.0544
245/634 [==========>...................] - ETA: 1:16 - loss: 3.3655 - accuracy: 0.0543
246/634 [==========>...................] - ETA: 1:16 - loss: 3.3655 - accuracy: 0.0542
247/634 [==========>...................] - ETA: 1:15 - loss: 3.3654 - accuracy: 0.0544
248/634 [==========>...................] - ETA: 1:15 - loss: 3.3654 - accuracy: 0.0544
249/634 [==========>...................] - ETA: 1:15 - loss: 3.3654 - accuracy: 0.0543
250/634 [==========>...................] - ETA: 1:15 - loss: 3.3654 - accuracy: 0.0545
251/634 [==========>...................] - ETA: 1:14 - loss: 3.3654 - accuracy: 0.0544
252/634 [==========>...................] - ETA: 1:14 - loss: 3.3653 - accuracy: 0.0544
253/634 [==========>...................] - ETA: 1:14 - loss: 3.3653 - accuracy: 0.0545
254/634 [===========>..................] - ETA: 1:14 - loss: 3.3653 - accuracy: 0.0554
255/634 [===========>..................] - ETA: 1:14 - loss: 3.3653 - accuracy: 0.0554
256/634 [===========>..................] - ETA: 1:13 - loss: 3.3653 - accuracy: 0.0554
257/634 [===========>..................] - ETA: 1:13 - loss: 3.3652 - accuracy: 0.0559
258/634 [===========>..................] - ETA: 1:13 - loss: 3.3652 - accuracy: 0.0560
259/634 [===========>..................] - ETA: 1:13 - loss: 3.3652 - accuracy: 0.0561
260/634 [===========>..................] - ETA: 1:13 - loss: 3.3652 - accuracy: 0.0561
261/634 [===========>..................] - ETA: 1:12 - loss: 3.3652 - accuracy: 0.0562
262/634 [===========>..................] - ETA: 1:12 - loss: 3.3652 - accuracy: 0.0567
263/634 [===========>..................] - ETA: 1:12 - loss: 3.3652 - accuracy: 0.0564
264/634 [===========>..................] - ETA: 1:12 - loss: 3.3652 - accuracy: 0.0563
265/634 [===========>..................] - ETA: 1:12 - loss: 3.3652 - accuracy: 0.0564
266/634 [===========>..................] - ETA: 1:11 - loss: 3.3651 - accuracy: 0.0565
267/634 [===========>..................] - ETA: 1:11 - loss: 3.3651 - accuracy: 0.0568
