Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/5

  1/634 [..............................] - ETA: 4s - loss: 1.8066 - accuracy: 0.2812
  2/634 [..............................] - ETA: 41s - loss: 1.6935 - accuracy: 0.3594
  3/634 [..............................] - ETA: 6:52 - loss: 1.8451 - accuracy: 0.3125
  4/634 [..............................] - ETA: 10:00 - loss: 1.9430 - accuracy: 0.2969
  5/634 [..............................] - ETA: 11:49 - loss: 1.9184 - accuracy: 0.3313
  6/634 [..............................] - ETA: 13:00 - loss: 1.9593 - accuracy: 0.3438
  7/634 [..............................] - ETA: 14:01 - loss: 1.9241 - accuracy: 0.3705
 62/634 [=>............................] - ETA: 17:30 - loss: 1.8522 - accuracy: 0.4284
 63/634 [=>............................] - ETA: 17:29 - loss: 1.8594 - accuracy: 0.4266
 64/634 [==>...........................] - ETA: 17:26 - loss: 1.8602 - accuracy: 0.4263
 65/634 [==>...........................] - ETA: 17:24 - loss: 1.8586 - accuracy: 0.4279
 66/634 [==>...........................] - ETA: 17:22 - loss: 1.8534 - accuracy: 0.4295
 67/634 [==>...........................] - ETA: 17:20 - loss: 1.8589 - accuracy: 0.4268
 68/634 [==>...........................] - ETA: 17:18 - loss: 1.8597 - accuracy: 0.4265
 69/634 [==>...........................] - ETA: 17:24 - loss: 1.8624 - accuracy: 0.4266
 70/634 [==>...........................] - ETA: 17:22 - loss: 1.8638 - accuracy: 0.4250
 71/634 [==>...........................] - ETA: 17:20 - loss: 1.8658 - accuracy: 0.4252
 72/634 [==>...........................] - ETA: 17:21 - loss: 1.8673 - accuracy: 0.4253
 73/634 [==>...........................] - ETA: 17:19 - loss: 1.8676 - accuracy: 0.4255
 74/634 [==>...........................] - ETA: 17:16 - loss: 1.8646 - accuracy: 0.4269
 75/634 [==>...........................] - ETA: 17:16 - loss: 1.8683 - accuracy: 0.4263
 76/634 [==>...........................] - ETA: 17:15 - loss: 1.8706 - accuracy: 0.4248
 77/634 [==>...........................] - ETA: 17:13 - loss: 1.8701 - accuracy: 0.4257
 78/634 [==>...........................] - ETA: 17:13 - loss: 1.8655 - accuracy: 0.4267
 79/634 [==>...........................] - ETA: 17:11 - loss: 1.8651 - accuracy: 0.4268
 80/634 [==>...........................] - ETA: 17:09 - loss: 1.8646 - accuracy: 0.4285
 81/634 [==>...........................] - ETA: 17:07 - loss: 1.8656 - accuracy: 0.4275
 82/634 [==>...........................] - ETA: 17:07 - loss: 1.8721 - accuracy: 0.4268
 83/634 [==>...........................] - ETA: 17:05 - loss: 1.8740 - accuracy: 0.4270
 84/634 [==>...........................] - ETA: 17:03 - loss: 1.8777 - accuracy: 0.4263
 85/634 [===>..........................] - ETA: 17:01 - loss: 1.8789 - accuracy: 0.4265
 86/634 [===>..........................] - ETA: 16:59 - loss: 1.8827 - accuracy: 0.4255
 87/634 [===>..........................] - ETA: 16:57 - loss: 1.8810 - accuracy: 0.4264
 88/634 [===>..........................] - ETA: 16:55 - loss: 1.8788 - accuracy: 0.4276
 89/634 [===>..........................] - ETA: 16:53 - loss: 1.8788 - accuracy: 0.4273
 90/634 [===>..........................] - ETA: 16:51 - loss: 1.8767 - accuracy: 0.4274
 91/634 [===>..........................] - ETA: 16:48 - loss: 1.8721 - accuracy: 0.4289
 92/634 [===>..........................] - ETA: 16:47 - loss: 1.8753 - accuracy: 0.4293
 93/634 [===>..........................] - ETA: 16:46 - loss: 1.8790 - accuracy: 0.4301
 94/634 [===>..........................] - ETA: 16:45 - loss: 1.8788 - accuracy: 0.4289
 95/634 [===>..........................] - ETA: 16:43 - loss: 1.8794 - accuracy: 0.4286
 96/634 [===>..........................] - ETA: 16:41 - loss: 1.8808 - accuracy: 0.4284
 97/634 [===>..........................] - ETA: 16:39 - loss: 1.8785 - accuracy: 0.4298
 98/634 [===>..........................] - ETA: 16:37 - loss: 1.8839 - accuracy: 0.4279
 99/634 [===>..........................] - ETA: 16:34 - loss: 1.8845 - accuracy: 0.4280
100/634 [===>..........................] - ETA: 16:32 - loss: 1.8807 - accuracy: 0.4284
101/634 [===>..........................] - ETA: 16:30 - loss: 1.8827 - accuracy: 0.4276
102/634 [===>..........................] - ETA: 16:28 - loss: 1.8793 - accuracy: 0.4274
103/634 [===>..........................] - ETA: 16:26 - loss: 1.8786 - accuracy: 0.4275
104/634 [===>..........................] - ETA: 16:24 - loss: 1.8772 - accuracy: 0.4285
105/634 [===>..........................] - ETA: 16:21 - loss: 1.8777 - accuracy: 0.4289
106/634 [====>.........................] - ETA: 16:20 - loss: 1.8751 - accuracy: 0.4292
107/634 [====>.........................] - ETA: 16:18 - loss: 1.8751 - accuracy: 0.4282
108/634 [====>.........................] - ETA: 16:16 - loss: 1.8723 - accuracy: 0.4282
109/634 [====>.........................] - ETA: 16:15 - loss: 1.8741 - accuracy: 0.4278
110/634 [====>.........................] - ETA: 16:14 - loss: 1.8732 - accuracy: 0.4273
111/634 [====>.........................] - ETA: 16:12 - loss: 1.8732 - accuracy: 0.4276
112/634 [====>.........................] - ETA: 16:10 - loss: 1.8731 - accuracy: 0.4266
113/634 [====>.........................] - ETA: 16:12 - loss: 1.8756 - accuracy: 0.4264
114/634 [====>.........................] - ETA: 16:11 - loss: 1.8769 - accuracy: 0.4260
115/634 [====>.........................] - ETA: 16:09 - loss: 1.8744 - accuracy: 0.4261
116/634 [====>.........................] - ETA: 16:08 - loss: 1.8745 - accuracy: 0.4262
117/634 [====>.........................] - ETA: 16:06 - loss: 1.8767 - accuracy: 0.4257
118/634 [====>.........................] - ETA: 16:04 - loss: 1.8768 - accuracy: 0.4253
119/634 [====>.........................] - ETA: 16:02 - loss: 1.8741 - accuracy: 0.4267
120/634 [====>.........................] - ETA: 16:00 - loss: 1.8741 - accuracy: 0.4273
121/634 [====>.........................] - ETA: 15:58 - loss: 1.8733 - accuracy: 0.4272
122/634 [====>.........................] - ETA: 15:57 - loss: 1.8726 - accuracy: 0.4270
123/634 [====>.........................] - ETA: 15:55 - loss: 1.8736 - accuracy: 0.4268
124/634 [====>.........................] - ETA: 15:53 - loss: 1.8728 - accuracy: 0.4269
125/634 [====>.........................] - ETA: 15:51 - loss: 1.8790 - accuracy: 0.4248
126/634 [====>.........................] - ETA: 15:50 - loss: 1.8801 - accuracy: 0.4246
127/634 [=====>........................] - ETA: 15:49 - loss: 1.8795 - accuracy: 0.4250
128/634 [=====>........................] - ETA: 15:47 - loss: 1.8756 - accuracy: 0.4255
129/634 [=====>........................] - ETA: 15:44 - loss: 1.8765 - accuracy: 0.4244
130/634 [=====>........................] - ETA: 15:42 - loss: 1.8747 - accuracy: 0.4255
131/634 [=====>........................] - ETA: 15:40 - loss: 1.8721 - accuracy: 0.4268
132/634 [=====>........................] - ETA: 15:38 - loss: 1.8706 - accuracy: 0.4271
133/634 [=====>........................] - ETA: 15:36 - loss: 1.8711 - accuracy: 0.4267
134/634 [=====>........................] - ETA: 15:34 - loss: 1.8702 - accuracy: 0.4265
135/634 [=====>........................] - ETA: 15:32 - loss: 1.8708 - accuracy: 0.4266
136/634 [=====>........................] - ETA: 15:30 - loss: 1.8706 - accuracy: 0.4267
137/634 [=====>........................] - ETA: 15:28 - loss: 1.8694 - accuracy: 0.4275
138/634 [=====>........................] - ETA: 15:27 - loss: 1.8717 - accuracy: 0.4266
139/634 [=====>........................] - ETA: 15:25 - loss: 1.8743 - accuracy: 0.4258
140/634 [=====>........................] - ETA: 15:24 - loss: 1.8733 - accuracy: 0.4261
141/634 [=====>........................] - ETA: 15:22 - loss: 1.8736 - accuracy: 0.4262
142/634 [=====>........................] - ETA: 15:20 - loss: 1.8706 - accuracy: 0.4274
143/634 [=====>........................] - ETA: 15:19 - loss: 1.8718 - accuracy: 0.4270
144/634 [=====>........................] - ETA: 15:17 - loss: 1.8705 - accuracy: 0.4277
145/634 [=====>........................] - ETA: 15:16 - loss: 1.8734 - accuracy: 0.4265
146/634 [=====>........................] - ETA: 15:14 - loss: 1.8725 - accuracy: 0.4264
147/634 [=====>........................] - ETA: 15:12 - loss: 1.8694 - accuracy: 0.4273
148/634 [======>.......................] - ETA: 15:10 - loss: 1.8714 - accuracy: 0.4274
149/634 [======>.......................] - ETA: 15:08 - loss: 1.8694 - accuracy: 0.4276
150/634 [======>.......................] - ETA: 15:06 - loss: 1.8708 - accuracy: 0.4275
151/634 [======>.......................] - ETA: 15:04 - loss: 1.8696 - accuracy: 0.4276
152/634 [======>.......................] - ETA: 15:03 - loss: 1.8691 - accuracy: 0.4278
153/634 [======>.......................] - ETA: 15:01 - loss: 1.8701 - accuracy: 0.4281
154/634 [======>.......................] - ETA: 14:59 - loss: 1.8709 - accuracy: 0.4278
155/634 [======>.......................] - ETA: 14:57 - loss: 1.8726 - accuracy: 0.4272
156/634 [======>.......................] - ETA: 14:55 - loss: 1.8703 - accuracy: 0.4277
157/634 [======>.......................] - ETA: 14:53 - loss: 1.8704 - accuracy: 0.4279
158/634 [======>.......................] - ETA: 14:50 - loss: 1.8720 - accuracy: 0.4276
159/634 [======>.......................] - ETA: 14:48 - loss: 1.8745 - accuracy: 0.4271
160/634 [======>.......................] - ETA: 14:46 - loss: 1.8744 - accuracy: 0.4275
161/634 [======>.......................] - ETA: 14:44 - loss: 1.8747 - accuracy: 0.4282
162/634 [======>.......................] - ETA: 14:43 - loss: 1.8744 - accuracy: 0.4282
163/634 [======>.......................] - ETA: 14:41 - loss: 1.8738 - accuracy: 0.4289
164/634 [======>.......................] - ETA: 14:38 - loss: 1.8745 - accuracy: 0.4287
165/634 [======>.......................] - ETA: 14:36 - loss: 1.8742 - accuracy: 0.4284
166/634 [======>.......................] - ETA: 14:34 - loss: 1.8752 - accuracy: 0.4287
167/634 [======>.......................] - ETA: 14:32 - loss: 1.8732 - accuracy: 0.4295
168/634 [======>.......................] - ETA: 14:30 - loss: 1.8722 - accuracy: 0.4293
169/634 [======>.......................] - ETA: 14:28 - loss: 1.8704 - accuracy: 0.4303
170/634 [=======>......................] - ETA: 14:26 - loss: 1.8729 - accuracy: 0.4298
171/634 [=======>......................] - ETA: 14:24 - loss: 1.8718 - accuracy: 0.4293
172/634 [=======>......................] - ETA: 14:23 - loss: 1.8690 - accuracy: 0.4301
173/634 [=======>......................] - ETA: 14:21 - loss: 1.8714 - accuracy: 0.4292
174/634 [=======>......................] - ETA: 14:20 - loss: 1.8726 - accuracy: 0.4283
175/634 [=======>......................] - ETA: 14:18 - loss: 1.8755 - accuracy: 0.4275
176/634 [=======>......................] - ETA: 14:16 - loss: 1.8753 - accuracy: 0.4272
177/634 [=======>......................] - ETA: 14:13 - loss: 1.8748 - accuracy: 0.4280
178/634 [=======>......................] - ETA: 14:13 - loss: 1.8760 - accuracy: 0.4282
179/634 [=======>......................] - ETA: 14:10 - loss: 1.8779 - accuracy: 0.4269
180/634 [=======>......................] - ETA: 14:09 - loss: 1.8780 - accuracy: 0.4269
181/634 [=======>......................] - ETA: 14:07 - loss: 1.8778 - accuracy: 0.4275
182/634 [=======>......................] - ETA: 14:05 - loss: 1.8768 - accuracy: 0.4277
183/634 [=======>......................] - ETA: 14:03 - loss: 1.8774 - accuracy: 0.4274
184/634 [=======>......................] - ETA: 14:01 - loss: 1.8772 - accuracy: 0.4273
185/634 [=======>......................] - ETA: 14:00 - loss: 1.8759 - accuracy: 0.4272
186/634 [=======>......................] - ETA: 13:58 - loss: 1.8758 - accuracy: 0.4276
187/634 [=======>......................] - ETA: 13:56 - loss: 1.8762 - accuracy: 0.4275
188/634 [=======>......................] - ETA: 13:55 - loss: 1.8756 - accuracy: 0.4279
189/634 [=======>......................] - ETA: 13:53 - loss: 1.8752 - accuracy: 0.4279
190/634 [=======>......................] - ETA: 13:51 - loss: 1.8749 - accuracy: 0.4276
191/634 [========>.....................] - ETA: 13:49 - loss: 1.8758 - accuracy: 0.4275
192/634 [========>.....................] - ETA: 13:48 - loss: 1.8743 - accuracy: 0.4282
193/634 [========>.....................] - ETA: 13:46 - loss: 1.8740 - accuracy: 0.4288
194/634 [========>.....................] - ETA: 13:44 - loss: 1.8736 - accuracy: 0.4291
195/634 [========>.....................] - ETA: 13:43 - loss: 1.8726 - accuracy: 0.4298
196/634 [========>.....................] - ETA: 13:41 - loss: 1.8718 - accuracy: 0.4302
197/634 [========>.....................] - ETA: 13:41 - loss: 1.8714 - accuracy: 0.4297
198/634 [========>.....................] - ETA: 13:40 - loss: 1.8704 - accuracy: 0.4293
199/634 [========>.....................] - ETA: 13:38 - loss: 1.8707 - accuracy: 0.4293
200/634 [========>.....................] - ETA: 13:37 - loss: 1.8706 - accuracy: 0.4298
201/634 [========>.....................] - ETA: 13:35 - loss: 1.8692 - accuracy: 0.4305
202/634 [========>.....................] - ETA: 13:34 - loss: 1.8681 - accuracy: 0.4302
203/634 [========>.....................] - ETA: 13:33 - loss: 1.8685 - accuracy: 0.4300
204/634 [========>.....................] - ETA: 13:31 - loss: 1.8694 - accuracy: 0.4294
205/634 [========>.....................] - ETA: 13:29 - loss: 1.8689 - accuracy: 0.4293
206/634 [========>.....................] - ETA: 13:27 - loss: 1.8695 - accuracy: 0.4293
207/634 [========>.....................] - ETA: 13:25 - loss: 1.8697 - accuracy: 0.4292
208/634 [========>.....................] - ETA: 13:24 - loss: 1.8710 - accuracy: 0.4291
209/634 [========>.....................] - ETA: 13:22 - loss: 1.8701 - accuracy: 0.4297
210/634 [========>.....................] - ETA: 13:19 - loss: 1.8690 - accuracy: 0.4302
211/634 [========>.....................] - ETA: 13:18 - loss: 1.8678 - accuracy: 0.4302
212/634 [=========>....................] - ETA: 13:16 - loss: 1.8656 - accuracy: 0.4307
213/634 [=========>....................] - ETA: 13:14 - loss: 1.8647 - accuracy: 0.4312
214/634 [=========>....................] - ETA: 13:12 - loss: 1.8648 - accuracy: 0.4308
215/634 [=========>....................] - ETA: 13:10 - loss: 1.8645 - accuracy: 0.4314
216/634 [=========>....................] - ETA: 13:08 - loss: 1.8653 - accuracy: 0.4311
217/634 [=========>....................] - ETA: 13:06 - loss: 1.8649 - accuracy: 0.4312
218/634 [=========>....................] - ETA: 13:04 - loss: 1.8637 - accuracy: 0.4315
219/634 [=========>....................] - ETA: 13:03 - loss: 1.8631 - accuracy: 0.4319
220/634 [=========>....................] - ETA: 13:01 - loss: 1.8626 - accuracy: 0.4318
221/634 [=========>....................] - ETA: 13:00 - loss: 1.8607 - accuracy: 0.4328
222/634 [=========>....................] - ETA: 12:59 - loss: 1.8598 - accuracy: 0.4331
223/634 [=========>....................] - ETA: 12:57 - loss: 1.8585 - accuracy: 0.4333
224/634 [=========>....................] - ETA: 12:55 - loss: 1.8573 - accuracy: 0.4339
225/634 [=========>....................] - ETA: 12:53 - loss: 1.8573 - accuracy: 0.4344
226/634 [=========>....................] - ETA: 12:52 - loss: 1.8559 - accuracy: 0.4346
227/634 [=========>....................] - ETA: 12:50 - loss: 1.8554 - accuracy: 0.4347
228/634 [=========>....................] - ETA: 12:48 - loss: 1.8553 - accuracy: 0.4345
229/634 [=========>....................] - ETA: 12:46 - loss: 1.8556 - accuracy: 0.4346
230/634 [=========>....................] - ETA: 12:44 - loss: 1.8573 - accuracy: 0.4340
231/634 [=========>....................] - ETA: 12:42 - loss: 1.8569 - accuracy: 0.4340
232/634 [=========>....................] - ETA: 12:40 - loss: 1.8560 - accuracy: 0.4343
233/634 [==========>...................] - ETA: 12:38 - loss: 1.8555 - accuracy: 0.4344
234/634 [==========>...................] - ETA: 12:36 - loss: 1.8547 - accuracy: 0.4347
235/634 [==========>...................] - ETA: 12:36 - loss: 1.8543 - accuracy: 0.4346
236/634 [==========>...................] - ETA: 12:34 - loss: 1.8554 - accuracy: 0.4342
237/634 [==========>...................] - ETA: 12:32 - loss: 1.8553 - accuracy: 0.4342
238/634 [==========>...................] - ETA: 12:31 - loss: 1.8567 - accuracy: 0.4337
239/634 [==========>...................] - ETA: 12:28 - loss: 1.8560 - accuracy: 0.4342
240/634 [==========>...................] - ETA: 12:27 - loss: 1.8544 - accuracy: 0.4344
241/634 [==========>...................] - ETA: 12:25 - loss: 1.8551 - accuracy: 0.4343
242/634 [==========>...................] - ETA: 12:23 - loss: 1.8577 - accuracy: 0.4336
243/634 [==========>...................] - ETA: 12:21 - loss: 1.8580 - accuracy: 0.4334
244/634 [==========>...................] - ETA: 12:19 - loss: 1.8580 - accuracy: 0.4330
245/634 [==========>...................] - ETA: 12:17 - loss: 1.8576 - accuracy: 0.4333
246/634 [==========>...................] - ETA: 12:15 - loss: 1.8578 - accuracy: 0.4331
247/634 [==========>...................] - ETA: 12:13 - loss: 1.8587 - accuracy: 0.4333
248/634 [==========>...................] - ETA: 12:11 - loss: 1.8584 - accuracy: 0.4335
249/634 [==========>...................] - ETA: 12:09 - loss: 1.8604 - accuracy: 0.4332
250/634 [==========>...................] - ETA: 12:07 - loss: 1.8604 - accuracy: 0.4331
251/634 [==========>...................] - ETA: 12:05 - loss: 1.8601 - accuracy: 0.4328
252/634 [==========>...................] - ETA: 12:03 - loss: 1.8599 - accuracy: 0.4330
253/634 [==========>...................] - ETA: 12:01 - loss: 1.8611 - accuracy: 0.4328
254/634 [===========>..................] - ETA: 11:59 - loss: 1.8622 - accuracy: 0.4329
255/634 [===========>..................] - ETA: 11:58 - loss: 1.8617 - accuracy: 0.4328
256/634 [===========>..................] - ETA: 11:56 - loss: 1.8623 - accuracy: 0.4325
257/634 [===========>..................] - ETA: 11:54 - loss: 1.8630 - accuracy: 0.4324
258/634 [===========>..................] - ETA: 11:52 - loss: 1.8635 - accuracy: 0.4319
259/634 [===========>..................] - ETA: 11:50 - loss: 1.8642 - accuracy: 0.4319
260/634 [===========>..................] - ETA: 11:48 - loss: 1.8625 - accuracy: 0.4323
261/634 [===========>..................] - ETA: 11:46 - loss: 1.8620 - accuracy: 0.4321
262/634 [===========>..................] - ETA: 11:44 - loss: 1.8613 - accuracy: 0.4324
263/634 [===========>..................] - ETA: 11:42 - loss: 1.8615 - accuracy: 0.4323
264/634 [===========>..................] - ETA: 11:40 - loss: 1.8623 - accuracy: 0.4319
