Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/5

  1/634 [..............................] - ETA: 0s - loss: 1.6865 - accuracy: 0.3438
  2/634 [..............................] - ETA: 39s - loss: 1.6090 - accuracy: 0.4688
  3/634 [..............................] - ETA: 7:07 - loss: 1.7221 - accuracy: 0.4271
  4/634 [..............................] - ETA: 11:10 - loss: 1.7729 - accuracy: 0.4062
  5/634 [..............................] - ETA: 14:31 - loss: 1.8394 - accuracy: 0.3875
  6/634 [..............................] - ETA: 16:53 - loss: 1.8769 - accuracy: 0.3646
  7/634 [..............................] - ETA: 17:27 - loss: 1.9234 - accuracy: 0.3527
 78/634 [==>...........................] - ETA: 17:23 - loss: 2.0243 - accuracy: 0.3802
 79/634 [==>...........................] - ETA: 17:22 - loss: 2.0241 - accuracy: 0.3805
 80/634 [==>...........................] - ETA: 17:21 - loss: 2.0256 - accuracy: 0.3809
 81/634 [==>...........................] - ETA: 17:19 - loss: 2.0263 - accuracy: 0.3800
 82/634 [==>...........................] - ETA: 17:17 - loss: 2.0245 - accuracy: 0.3815
 83/634 [==>...........................] - ETA: 17:15 - loss: 2.0243 - accuracy: 0.3806
 84/634 [==>...........................] - ETA: 17:13 - loss: 2.0313 - accuracy: 0.3787
 85/634 [===>..........................] - ETA: 17:12 - loss: 2.0322 - accuracy: 0.3790
 86/634 [===>..........................] - ETA: 17:10 - loss: 2.0296 - accuracy: 0.3805
 87/634 [===>..........................] - ETA: 17:08 - loss: 2.0260 - accuracy: 0.3829
 88/634 [===>..........................] - ETA: 17:06 - loss: 2.0244 - accuracy: 0.3828
 89/634 [===>..........................] - ETA: 17:04 - loss: 2.0241 - accuracy: 0.3838
 90/634 [===>..........................] - ETA: 17:02 - loss: 2.0240 - accuracy: 0.3833
 91/634 [===>..........................] - ETA: 17:00 - loss: 2.0219 - accuracy: 0.3832
 92/634 [===>..........................] - ETA: 16:57 - loss: 2.0228 - accuracy: 0.3815
 93/634 [===>..........................] - ETA: 16:55 - loss: 2.0221 - accuracy: 0.3810
 94/634 [===>..........................] - ETA: 16:54 - loss: 2.0209 - accuracy: 0.3807
 95/634 [===>..........................] - ETA: 16:51 - loss: 2.0172 - accuracy: 0.3829
 96/634 [===>..........................] - ETA: 16:50 - loss: 2.0238 - accuracy: 0.3822
 97/634 [===>..........................] - ETA: 16:48 - loss: 2.0268 - accuracy: 0.3821
 98/634 [===>..........................] - ETA: 16:45 - loss: 2.0250 - accuracy: 0.3823
 99/634 [===>..........................] - ETA: 16:42 - loss: 2.0220 - accuracy: 0.3829
100/634 [===>..........................] - ETA: 16:41 - loss: 2.0235 - accuracy: 0.3831
101/634 [===>..........................] - ETA: 16:39 - loss: 2.0198 - accuracy: 0.3846
102/634 [===>..........................] - ETA: 16:37 - loss: 2.0197 - accuracy: 0.3857
103/634 [===>..........................] - ETA: 16:34 - loss: 2.0170 - accuracy: 0.3856
104/634 [===>..........................] - ETA: 16:32 - loss: 2.0167 - accuracy: 0.3852
105/634 [===>..........................] - ETA: 16:31 - loss: 2.0206 - accuracy: 0.3836
106/634 [====>.........................] - ETA: 16:29 - loss: 2.0191 - accuracy: 0.3850
107/634 [====>.........................] - ETA: 16:28 - loss: 2.0176 - accuracy: 0.3846
108/634 [====>.........................] - ETA: 16:28 - loss: 2.0135 - accuracy: 0.3854
109/634 [====>.........................] - ETA: 16:27 - loss: 2.0142 - accuracy: 0.3859
110/634 [====>.........................] - ETA: 16:26 - loss: 2.0160 - accuracy: 0.3847
111/634 [====>.........................] - ETA: 16:24 - loss: 2.0185 - accuracy: 0.3837
112/634 [====>.........................] - ETA: 16:23 - loss: 2.0170 - accuracy: 0.3836
113/634 [====>.........................] - ETA: 16:21 - loss: 2.0190 - accuracy: 0.3830
114/634 [====>.........................] - ETA: 16:19 - loss: 2.0162 - accuracy: 0.3840
115/634 [====>.........................] - ETA: 16:17 - loss: 2.0158 - accuracy: 0.3851
116/634 [====>.........................] - ETA: 16:15 - loss: 2.0153 - accuracy: 0.3855
117/634 [====>.........................] - ETA: 16:14 - loss: 2.0142 - accuracy: 0.3870
118/634 [====>.........................] - ETA: 16:12 - loss: 2.0121 - accuracy: 0.3877
119/634 [====>.........................] - ETA: 16:10 - loss: 2.0136 - accuracy: 0.3876
120/634 [====>.........................] - ETA: 16:08 - loss: 2.0139 - accuracy: 0.3867
121/634 [====>.........................] - ETA: 16:05 - loss: 2.0128 - accuracy: 0.3871
122/634 [====>.........................] - ETA: 16:04 - loss: 2.0090 - accuracy: 0.3886
123/634 [====>.........................] - ETA: 16:02 - loss: 2.0091 - accuracy: 0.3880
124/634 [====>.........................] - ETA: 16:00 - loss: 2.0100 - accuracy: 0.3879
125/634 [====>.........................] - ETA: 15:58 - loss: 2.0108 - accuracy: 0.3873
126/634 [====>.........................] - ETA: 15:57 - loss: 2.0087 - accuracy: 0.3884
127/634 [=====>........................] - ETA: 15:55 - loss: 2.0096 - accuracy: 0.3888
128/634 [=====>........................] - ETA: 15:53 - loss: 2.0091 - accuracy: 0.3887
129/634 [=====>........................] - ETA: 15:51 - loss: 2.0067 - accuracy: 0.3893
130/634 [=====>........................] - ETA: 15:49 - loss: 2.0121 - accuracy: 0.3882
131/634 [=====>........................] - ETA: 15:46 - loss: 2.0122 - accuracy: 0.3879
132/634 [=====>........................] - ETA: 15:45 - loss: 2.0098 - accuracy: 0.3890
133/634 [=====>........................] - ETA: 15:42 - loss: 2.0088 - accuracy: 0.3889
134/634 [=====>........................] - ETA: 15:40 - loss: 2.0077 - accuracy: 0.3892
135/634 [=====>........................] - ETA: 15:38 - loss: 2.0067 - accuracy: 0.3896
136/634 [=====>........................] - ETA: 15:35 - loss: 2.0056 - accuracy: 0.3902
137/634 [=====>........................] - ETA: 15:34 - loss: 2.0050 - accuracy: 0.3901
138/634 [=====>........................] - ETA: 15:32 - loss: 2.0032 - accuracy: 0.3913
139/634 [=====>........................] - ETA: 15:30 - loss: 2.0005 - accuracy: 0.3919
140/634 [=====>........................] - ETA: 15:28 - loss: 1.9961 - accuracy: 0.3935
141/634 [=====>........................] - ETA: 15:26 - loss: 1.9971 - accuracy: 0.3943
142/634 [=====>........................] - ETA: 15:24 - loss: 1.9975 - accuracy: 0.3941
143/634 [=====>........................] - ETA: 15:22 - loss: 1.9968 - accuracy: 0.3942
144/634 [=====>........................] - ETA: 15:20 - loss: 1.9955 - accuracy: 0.3947
145/634 [=====>........................] - ETA: 15:18 - loss: 1.9942 - accuracy: 0.3944
146/634 [=====>........................] - ETA: 15:15 - loss: 1.9932 - accuracy: 0.3943
147/634 [=====>........................] - ETA: 15:13 - loss: 1.9932 - accuracy: 0.3943
148/634 [======>.......................] - ETA: 15:11 - loss: 1.9930 - accuracy: 0.3942
149/634 [======>.......................] - ETA: 15:09 - loss: 1.9933 - accuracy: 0.3941
150/634 [======>.......................] - ETA: 15:06 - loss: 1.9932 - accuracy: 0.3935
151/634 [======>.......................] - ETA: 15:04 - loss: 1.9936 - accuracy: 0.3936
152/634 [======>.......................] - ETA: 15:02 - loss: 1.9936 - accuracy: 0.3927
153/634 [======>.......................] - ETA: 15:00 - loss: 1.9910 - accuracy: 0.3938
154/634 [======>.......................] - ETA: 14:58 - loss: 1.9912 - accuracy: 0.3935
155/634 [======>.......................] - ETA: 14:56 - loss: 1.9917 - accuracy: 0.3935
156/634 [======>.......................] - ETA: 14:54 - loss: 1.9927 - accuracy: 0.3938
157/634 [======>.......................] - ETA: 14:52 - loss: 1.9939 - accuracy: 0.3937
158/634 [======>.......................] - ETA: 14:50 - loss: 1.9936 - accuracy: 0.3936
159/634 [======>.......................] - ETA: 14:49 - loss: 1.9920 - accuracy: 0.3941
160/634 [======>.......................] - ETA: 14:47 - loss: 1.9909 - accuracy: 0.3949
161/634 [======>.......................] - ETA: 14:46 - loss: 1.9893 - accuracy: 0.3952
162/634 [======>.......................] - ETA: 14:44 - loss: 1.9879 - accuracy: 0.3958
163/634 [======>.......................] - ETA: 14:42 - loss: 1.9876 - accuracy: 0.3963
164/634 [======>.......................] - ETA: 14:41 - loss: 1.9878 - accuracy: 0.3965
165/634 [======>.......................] - ETA: 14:39 - loss: 1.9868 - accuracy: 0.3964
166/634 [======>.......................] - ETA: 14:38 - loss: 1.9860 - accuracy: 0.3963
167/634 [======>.......................] - ETA: 14:37 - loss: 1.9842 - accuracy: 0.3963
168/634 [======>.......................] - ETA: 14:35 - loss: 1.9834 - accuracy: 0.3966
169/634 [======>.......................] - ETA: 14:34 - loss: 1.9835 - accuracy: 0.3959
170/634 [=======>......................] - ETA: 14:32 - loss: 1.9833 - accuracy: 0.3958
171/634 [=======>......................] - ETA: 14:30 - loss: 1.9841 - accuracy: 0.3958
172/634 [=======>......................] - ETA: 14:29 - loss: 1.9829 - accuracy: 0.3961
173/634 [=======>......................] - ETA: 14:27 - loss: 1.9859 - accuracy: 0.3952
174/634 [=======>......................] - ETA: 14:25 - loss: 1.9863 - accuracy: 0.3940
175/634 [=======>......................] - ETA: 14:23 - loss: 1.9825 - accuracy: 0.3957
176/634 [=======>......................] - ETA: 14:22 - loss: 1.9815 - accuracy: 0.3961
177/634 [=======>......................] - ETA: 14:19 - loss: 1.9809 - accuracy: 0.3965
178/634 [=======>......................] - ETA: 14:17 - loss: 1.9800 - accuracy: 0.3964
179/634 [=======>......................] - ETA: 14:15 - loss: 1.9808 - accuracy: 0.3965
180/634 [=======>......................] - ETA: 14:13 - loss: 1.9794 - accuracy: 0.3969
181/634 [=======>......................] - ETA: 14:11 - loss: 1.9771 - accuracy: 0.3976
182/634 [=======>......................] - ETA: 14:09 - loss: 1.9793 - accuracy: 0.3973
183/634 [=======>......................] - ETA: 14:08 - loss: 1.9790 - accuracy: 0.3970
184/634 [=======>......................] - ETA: 14:06 - loss: 1.9805 - accuracy: 0.3967
185/634 [=======>......................] - ETA: 14:03 - loss: 1.9802 - accuracy: 0.3973
186/634 [=======>......................] - ETA: 14:02 - loss: 1.9817 - accuracy: 0.3970
187/634 [=======>......................] - ETA: 14:00 - loss: 1.9806 - accuracy: 0.3972
188/634 [=======>......................] - ETA: 13:58 - loss: 1.9802 - accuracy: 0.3973
189/634 [=======>......................] - ETA: 13:56 - loss: 1.9819 - accuracy: 0.3967
190/634 [=======>......................] - ETA: 13:54 - loss: 1.9821 - accuracy: 0.3961
191/634 [========>.....................] - ETA: 13:52 - loss: 1.9825 - accuracy: 0.3955
192/634 [========>.....................] - ETA: 13:51 - loss: 1.9845 - accuracy: 0.3947
193/634 [========>.....................] - ETA: 13:49 - loss: 1.9856 - accuracy: 0.3941
194/634 [========>.....................] - ETA: 13:47 - loss: 1.9867 - accuracy: 0.3938
195/634 [========>.....................] - ETA: 13:45 - loss: 1.9880 - accuracy: 0.3936
196/634 [========>.....................] - ETA: 13:43 - loss: 1.9866 - accuracy: 0.3940
197/634 [========>.....................] - ETA: 13:41 - loss: 1.9850 - accuracy: 0.3947
198/634 [========>.....................] - ETA: 13:39 - loss: 1.9856 - accuracy: 0.3947
199/634 [========>.....................] - ETA: 13:38 - loss: 1.9852 - accuracy: 0.3946
200/634 [========>.....................] - ETA: 13:37 - loss: 1.9855 - accuracy: 0.3944
201/634 [========>.....................] - ETA: 13:35 - loss: 1.9857 - accuracy: 0.3946
202/634 [========>.....................] - ETA: 13:34 - loss: 1.9873 - accuracy: 0.3943
203/634 [========>.....................] - ETA: 13:32 - loss: 1.9873 - accuracy: 0.3946
204/634 [========>.....................] - ETA: 13:30 - loss: 1.9864 - accuracy: 0.3945
205/634 [========>.....................] - ETA: 13:28 - loss: 1.9856 - accuracy: 0.3948
206/634 [========>.....................] - ETA: 13:26 - loss: 1.9862 - accuracy: 0.3947
207/634 [========>.....................] - ETA: 13:24 - loss: 1.9851 - accuracy: 0.3948
208/634 [========>.....................] - ETA: 13:22 - loss: 1.9839 - accuracy: 0.3953
209/634 [========>.....................] - ETA: 13:20 - loss: 1.9844 - accuracy: 0.3955
210/634 [========>.....................] - ETA: 13:20 - loss: 1.9842 - accuracy: 0.3958
211/634 [========>.....................] - ETA: 13:19 - loss: 1.9838 - accuracy: 0.3963
212/634 [=========>....................] - ETA: 13:17 - loss: 1.9818 - accuracy: 0.3970
213/634 [=========>....................] - ETA: 13:15 - loss: 1.9786 - accuracy: 0.3979
214/634 [=========>....................] - ETA: 13:13 - loss: 1.9778 - accuracy: 0.3982
215/634 [=========>....................] - ETA: 13:12 - loss: 1.9779 - accuracy: 0.3983
216/634 [=========>....................] - ETA: 13:10 - loss: 1.9767 - accuracy: 0.3983
217/634 [=========>....................] - ETA: 13:07 - loss: 1.9766 - accuracy: 0.3979
218/634 [=========>....................] - ETA: 13:05 - loss: 1.9770 - accuracy: 0.3979
219/634 [=========>....................] - ETA: 13:04 - loss: 1.9770 - accuracy: 0.3977
220/634 [=========>....................] - ETA: 13:02 - loss: 1.9791 - accuracy: 0.3970
221/634 [=========>....................] - ETA: 13:00 - loss: 1.9802 - accuracy: 0.3965
222/634 [=========>....................] - ETA: 12:59 - loss: 1.9804 - accuracy: 0.3965
223/634 [=========>....................] - ETA: 12:57 - loss: 1.9797 - accuracy: 0.3969
224/634 [=========>....................] - ETA: 12:55 - loss: 1.9812 - accuracy: 0.3963
225/634 [=========>....................] - ETA: 12:53 - loss: 1.9829 - accuracy: 0.3961
226/634 [=========>....................] - ETA: 12:51 - loss: 1.9840 - accuracy: 0.3960
227/634 [=========>....................] - ETA: 12:49 - loss: 1.9842 - accuracy: 0.3961
228/634 [=========>....................] - ETA: 12:48 - loss: 1.9824 - accuracy: 0.3961
229/634 [=========>....................] - ETA: 12:46 - loss: 1.9839 - accuracy: 0.3956
230/634 [=========>....................] - ETA: 12:44 - loss: 1.9831 - accuracy: 0.3955
231/634 [=========>....................] - ETA: 12:42 - loss: 1.9826 - accuracy: 0.3954
232/634 [=========>....................] - ETA: 12:41 - loss: 1.9816 - accuracy: 0.3960
233/634 [==========>...................] - ETA: 12:39 - loss: 1.9818 - accuracy: 0.3958
234/634 [==========>...................] - ETA: 12:37 - loss: 1.9833 - accuracy: 0.3952
235/634 [==========>...................] - ETA: 12:35 - loss: 1.9827 - accuracy: 0.3952
236/634 [==========>...................] - ETA: 12:33 - loss: 1.9820 - accuracy: 0.3959
237/634 [==========>...................] - ETA: 12:32 - loss: 1.9823 - accuracy: 0.3956
238/634 [==========>...................] - ETA: 12:30 - loss: 1.9815 - accuracy: 0.3961
239/634 [==========>...................] - ETA: 12:28 - loss: 1.9815 - accuracy: 0.3961
240/634 [==========>...................] - ETA: 12:26 - loss: 1.9804 - accuracy: 0.3966
241/634 [==========>...................] - ETA: 12:24 - loss: 1.9796 - accuracy: 0.3970
242/634 [==========>...................] - ETA: 12:23 - loss: 1.9785 - accuracy: 0.3971
243/634 [==========>...................] - ETA: 12:21 - loss: 1.9813 - accuracy: 0.3967
244/634 [==========>...................] - ETA: 12:19 - loss: 1.9818 - accuracy: 0.3968
245/634 [==========>...................] - ETA: 12:18 - loss: 1.9825 - accuracy: 0.3967
246/634 [==========>...................] - ETA: 12:16 - loss: 1.9817 - accuracy: 0.3968
247/634 [==========>...................] - ETA: 12:14 - loss: 1.9819 - accuracy: 0.3968
248/634 [==========>...................] - ETA: 12:12 - loss: 1.9819 - accuracy: 0.3969
249/634 [==========>...................] - ETA: 12:10 - loss: 1.9829 - accuracy: 0.3963
250/634 [==========>...................] - ETA: 12:08 - loss: 1.9830 - accuracy: 0.3957
251/634 [==========>...................] - ETA: 12:06 - loss: 1.9824 - accuracy: 0.3959
252/634 [==========>...................] - ETA: 12:04 - loss: 1.9842 - accuracy: 0.3958
253/634 [==========>...................] - ETA: 12:02 - loss: 1.9848 - accuracy: 0.3954
254/634 [===========>..................] - ETA: 12:00 - loss: 1.9851 - accuracy: 0.3949
255/634 [===========>..................] - ETA: 11:58 - loss: 1.9849 - accuracy: 0.3950
256/634 [===========>..................] - ETA: 11:57 - loss: 1.9849 - accuracy: 0.3953
257/634 [===========>..................] - ETA: 11:55 - loss: 1.9850 - accuracy: 0.3953
258/634 [===========>..................] - ETA: 11:53 - loss: 1.9841 - accuracy: 0.3957
259/634 [===========>..................] - ETA: 11:51 - loss: 1.9841 - accuracy: 0.3961
260/634 [===========>..................] - ETA: 11:49 - loss: 1.9838 - accuracy: 0.3966
261/634 [===========>..................] - ETA: 11:47 - loss: 1.9835 - accuracy: 0.3968
262/634 [===========>..................] - ETA: 11:45 - loss: 1.9832 - accuracy: 0.3967
263/634 [===========>..................] - ETA: 11:42 - loss: 1.9830 - accuracy: 0.3966
264/634 [===========>..................] - ETA: 11:39 - loss: 1.9828 - accuracy: 0.3964
