Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/120

  1/634 [..............................] - ETA: 0s - loss: 14.4327 - accuracy: 0.7812
  2/634 [..............................] - ETA: 50s - loss: 14.6196 - accuracy: 0.6875
  3/634 [..............................] - ETA: 1:49 - loss: 14.6004 - accuracy: 0.7083
  4/634 [..............................] - ETA: 2:17 - loss: 14.6029 - accuracy: 0.7031
  5/634 [..............................] - ETA: 2:37 - loss: 14.6132 - accuracy: 0.7125
  6/634 [..............................] - ETA: 2:44 - loss: 14.5605 - accuracy: 0.7500
  7/634 [..............................] - ETA: 2:47 - loss: 14.5534 - accuracy: 0.7545
 31/634 [>.............................] - ETA: 3:02 - loss: 14.5978 - accuracy: 0.7339
 32/634 [>.............................] - ETA: 3:00 - loss: 14.6046 - accuracy: 0.7314
 33/634 [>.............................] - ETA: 3:00 - loss: 14.5953 - accuracy: 0.7358
 34/634 [>.............................] - ETA: 3:00 - loss: 14.5935 - accuracy: 0.7335
 35/634 [>.............................] - ETA: 3:00 - loss: 14.5839 - accuracy: 0.7384
 36/634 [>.............................] - ETA: 2:59 - loss: 14.5808 - accuracy: 0.7396
 37/634 [>.............................] - ETA: 2:59 - loss: 14.5769 - accuracy: 0.7416
 38/634 [>.............................] - ETA: 2:59 - loss: 14.5832 - accuracy: 0.7360
 39/634 [>.............................] - ETA: 2:59 - loss: 14.5836 - accuracy: 0.7364
 40/634 [>.............................] - ETA: 2:59 - loss: 14.5795 - accuracy: 0.7367
 41/634 [>.............................] - ETA: 2:58 - loss: 14.5769 - accuracy: 0.7409
 42/634 [>.............................] - ETA: 2:58 - loss: 14.5784 - accuracy: 0.7396
 43/634 [=>............................] - ETA: 2:57 - loss: 14.5708 - accuracy: 0.7420
 44/634 [=>............................] - ETA: 2:58 - loss: 14.5651 - accuracy: 0.7450
 45/634 [=>............................] - ETA: 2:57 - loss: 14.5639 - accuracy: 0.7444
 46/634 [=>............................] - ETA: 2:57 - loss: 14.5632 - accuracy: 0.7459
 47/634 [=>............................] - ETA: 2:57 - loss: 14.5701 - accuracy: 0.7434
 48/634 [=>............................] - ETA: 2:57 - loss: 14.5835 - accuracy: 0.7396
 49/634 [=>............................] - ETA: 2:56 - loss: 14.5861 - accuracy: 0.7398
 50/634 [=>............................] - ETA: 2:56 - loss: 14.5837 - accuracy: 0.7406
 51/634 [=>............................] - ETA: 2:56 - loss: 14.5824 - accuracy: 0.7420
 52/634 [=>............................] - ETA: 2:56 - loss: 14.5905 - accuracy: 0.7392
 53/634 [=>............................] - ETA: 2:56 - loss: 14.5922 - accuracy: 0.7382
 54/634 [=>............................] - ETA: 2:56 - loss: 14.5942 - accuracy: 0.7396
 55/634 [=>............................] - ETA: 2:55 - loss: 14.5888 - accuracy: 0.7426
 56/634 [=>............................] - ETA: 2:55 - loss: 14.5928 - accuracy: 0.7411
 57/634 [=>............................] - ETA: 2:55 - loss: 14.5939 - accuracy: 0.7407
 58/634 [=>............................] - ETA: 2:55 - loss: 14.5965 - accuracy: 0.7408
 59/634 [=>............................] - ETA: 2:55 - loss: 14.5954 - accuracy: 0.7426
 60/634 [=>............................] - ETA: 2:54 - loss: 14.5987 - accuracy: 0.7417
 61/634 [=>............................] - ETA: 2:53 - loss: 14.5976 - accuracy: 0.7428
 62/634 [=>............................] - ETA: 2:53 - loss: 14.5923 - accuracy: 0.7450
 63/634 [=>............................] - ETA: 2:53 - loss: 14.5913 - accuracy: 0.7445
 64/634 [==>...........................] - ETA: 2:54 - loss: 14.5932 - accuracy: 0.7451
 65/634 [==>...........................] - ETA: 2:54 - loss: 14.5910 - accuracy: 0.7466
 66/634 [==>...........................] - ETA: 2:53 - loss: 14.5891 - accuracy: 0.7472
 67/634 [==>...........................] - ETA: 2:53 - loss: 14.5936 - accuracy: 0.7458
 68/634 [==>...........................] - ETA: 2:52 - loss: 14.5918 - accuracy: 0.7463
 69/634 [==>...........................] - ETA: 2:52 - loss: 14.5910 - accuracy: 0.7464
 70/634 [==>...........................] - ETA: 2:52 - loss: 14.5930 - accuracy: 0.7446
 71/634 [==>...........................] - ETA: 2:51 - loss: 14.5950 - accuracy: 0.7434
 72/634 [==>...........................] - ETA: 2:51 - loss: 14.5912 - accuracy: 0.7452
 73/634 [==>...........................] - ETA: 2:50 - loss: 14.5896 - accuracy: 0.7449
 74/634 [==>...........................] - ETA: 2:49 - loss: 14.5868 - accuracy: 0.7454
 75/634 [==>...........................] - ETA: 2:48 - loss: 14.5910 - accuracy: 0.7437
 76/634 [==>...........................] - ETA: 2:48 - loss: 14.5923 - accuracy: 0.7438
 77/634 [==>...........................] - ETA: 2:47 - loss: 14.5911 - accuracy: 0.7443
 78/634 [==>...........................] - ETA: 2:46 - loss: 14.5879 - accuracy: 0.7456
 79/634 [==>...........................] - ETA: 2:45 - loss: 14.5862 - accuracy: 0.7456
 80/634 [==>...........................] - ETA: 2:44 - loss: 14.5857 - accuracy: 0.7469
 81/634 [==>...........................] - ETA: 2:43 - loss: 14.5850 - accuracy: 0.7461
 82/634 [==>...........................] - ETA: 2:43 - loss: 14.5868 - accuracy: 0.7454
 83/634 [==>...........................] - ETA: 2:42 - loss: 14.5860 - accuracy: 0.7455
 84/634 [==>...........................] - ETA: 2:42 - loss: 14.5846 - accuracy: 0.7452
 85/634 [===>..........................] - ETA: 2:42 - loss: 14.5847 - accuracy: 0.7452
 86/634 [===>..........................] - ETA: 2:42 - loss: 14.5848 - accuracy: 0.7456
 87/634 [===>..........................] - ETA: 2:41 - loss: 14.5854 - accuracy: 0.7464
 88/634 [===>..........................] - ETA: 2:41 - loss: 14.5827 - accuracy: 0.7475
 89/634 [===>..........................] - ETA: 2:41 - loss: 14.5848 - accuracy: 0.7475
 90/634 [===>..........................] - ETA: 2:41 - loss: 14.5850 - accuracy: 0.7476
 91/634 [===>..........................] - ETA: 2:41 - loss: 14.5844 - accuracy: 0.7483
 92/634 [===>..........................] - ETA: 2:41 - loss: 14.5858 - accuracy: 0.7469
 93/634 [===>..........................] - ETA: 2:41 - loss: 14.5849 - accuracy: 0.7476
 94/634 [===>..........................] - ETA: 2:41 - loss: 14.5832 - accuracy: 0.7483
 95/634 [===>..........................] - ETA: 2:40 - loss: 14.5813 - accuracy: 0.7490
 96/634 [===>..........................] - ETA: 2:40 - loss: 14.5808 - accuracy: 0.7480
 97/634 [===>..........................] - ETA: 2:40 - loss: 14.5799 - accuracy: 0.7474
 98/634 [===>..........................] - ETA: 2:39 - loss: 14.5811 - accuracy: 0.7468
 99/634 [===>..........................] - ETA: 2:39 - loss: 14.5815 - accuracy: 0.7465
100/634 [===>..........................] - ETA: 2:39 - loss: 14.5801 - accuracy: 0.7472
101/634 [===>..........................] - ETA: 2:38 - loss: 14.5791 - accuracy: 0.7472
102/634 [===>..........................] - ETA: 2:38 - loss: 14.5800 - accuracy: 0.7466
103/634 [===>..........................] - ETA: 2:38 - loss: 14.5791 - accuracy: 0.7476
104/634 [===>..........................] - ETA: 2:38 - loss: 14.5791 - accuracy: 0.7479
105/634 [===>..........................] - ETA: 2:37 - loss: 14.5782 - accuracy: 0.7488
106/634 [====>.........................] - ETA: 2:37 - loss: 14.5788 - accuracy: 0.7482
107/634 [====>.........................] - ETA: 2:37 - loss: 14.5792 - accuracy: 0.7477
108/634 [====>.........................] - ETA: 2:36 - loss: 14.5791 - accuracy: 0.7471
109/634 [====>.........................] - ETA: 2:36 - loss: 14.5771 - accuracy: 0.7474
110/634 [====>.........................] - ETA: 2:36 - loss: 14.5768 - accuracy: 0.7477
111/634 [====>.........................] - ETA: 2:36 - loss: 14.5764 - accuracy: 0.7472
112/634 [====>.........................] - ETA: 2:36 - loss: 14.5758 - accuracy: 0.7478
113/634 [====>.........................] - ETA: 2:35 - loss: 14.5769 - accuracy: 0.7478
114/634 [====>.........................] - ETA: 2:35 - loss: 14.5745 - accuracy: 0.7492
115/634 [====>.........................] - ETA: 2:35 - loss: 14.5740 - accuracy: 0.7500
116/634 [====>.........................] - ETA: 2:34 - loss: 14.5746 - accuracy: 0.7497
117/634 [====>.........................] - ETA: 2:34 - loss: 14.5759 - accuracy: 0.7495
118/634 [====>.........................] - ETA: 2:33 - loss: 14.5755 - accuracy: 0.7497
119/634 [====>.........................] - ETA: 2:33 - loss: 14.5765 - accuracy: 0.7500
120/634 [====>.........................] - ETA: 2:32 - loss: 14.5779 - accuracy: 0.7497
121/634 [====>.........................] - ETA: 2:32 - loss: 14.5794 - accuracy: 0.7490
122/634 [====>.........................] - ETA: 2:32 - loss: 14.5779 - accuracy: 0.7497
123/634 [====>.........................] - ETA: 2:32 - loss: 14.5785 - accuracy: 0.7497
124/634 [====>.........................] - ETA: 2:32 - loss: 14.5777 - accuracy: 0.7503
125/634 [====>.........................] - ETA: 2:31 - loss: 14.5783 - accuracy: 0.7498
126/634 [====>.........................] - ETA: 2:31 - loss: 14.5763 - accuracy: 0.7502
127/634 [=====>........................] - ETA: 2:30 - loss: 14.5747 - accuracy: 0.7507
128/634 [=====>........................] - ETA: 2:30 - loss: 14.5749 - accuracy: 0.7507
129/634 [=====>........................] - ETA: 2:29 - loss: 14.5747 - accuracy: 0.7507
130/634 [=====>........................] - ETA: 2:29 - loss: 14.5740 - accuracy: 0.7502
131/634 [=====>........................] - ETA: 2:29 - loss: 14.5741 - accuracy: 0.7500
132/634 [=====>........................] - ETA: 2:29 - loss: 14.5724 - accuracy: 0.7509
133/634 [=====>........................] - ETA: 2:28 - loss: 14.5726 - accuracy: 0.7505
134/634 [=====>........................] - ETA: 2:28 - loss: 14.5715 - accuracy: 0.7512
135/634 [=====>........................] - ETA: 2:28 - loss: 14.5709 - accuracy: 0.7519
136/634 [=====>........................] - ETA: 2:28 - loss: 14.5721 - accuracy: 0.7518
137/634 [=====>........................] - ETA: 2:28 - loss: 14.5707 - accuracy: 0.7523
138/634 [=====>........................] - ETA: 2:27 - loss: 14.5718 - accuracy: 0.7518
139/634 [=====>........................] - ETA: 2:27 - loss: 14.5708 - accuracy: 0.7511
140/634 [=====>........................] - ETA: 2:27 - loss: 14.5733 - accuracy: 0.7504
141/634 [=====>........................] - ETA: 2:26 - loss: 14.5750 - accuracy: 0.7498
142/634 [=====>........................] - ETA: 2:26 - loss: 14.5744 - accuracy: 0.7502
143/634 [=====>........................] - ETA: 2:26 - loss: 14.5743 - accuracy: 0.7504
144/634 [=====>........................] - ETA: 2:25 - loss: 14.5735 - accuracy: 0.7507
145/634 [=====>........................] - ETA: 2:25 - loss: 14.5746 - accuracy: 0.7502
146/634 [=====>........................] - ETA: 2:25 - loss: 14.5736 - accuracy: 0.7502
147/634 [=====>........................] - ETA: 2:25 - loss: 14.5748 - accuracy: 0.7491
148/634 [======>.......................] - ETA: 2:24 - loss: 14.5758 - accuracy: 0.7489
149/634 [======>.......................] - ETA: 2:24 - loss: 14.5749 - accuracy: 0.7496
150/634 [======>.......................] - ETA: 2:24 - loss: 14.5751 - accuracy: 0.7494
151/634 [======>.......................] - ETA: 2:24 - loss: 14.5743 - accuracy: 0.7502
152/634 [======>.......................] - ETA: 2:24 - loss: 14.5745 - accuracy: 0.7506
153/634 [======>.......................] - ETA: 2:23 - loss: 14.5739 - accuracy: 0.7506
154/634 [======>.......................] - ETA: 2:23 - loss: 14.5744 - accuracy: 0.7504
155/634 [======>.......................] - ETA: 2:23 - loss: 14.5760 - accuracy: 0.7496
156/634 [======>.......................] - ETA: 2:22 - loss: 14.5759 - accuracy: 0.7498
157/634 [======>.......................] - ETA: 2:22 - loss: 14.5781 - accuracy: 0.7494
158/634 [======>.......................] - ETA: 2:22 - loss: 14.5778 - accuracy: 0.7494
159/634 [======>.......................] - ETA: 2:22 - loss: 14.5772 - accuracy: 0.7490
160/634 [======>.......................] - ETA: 2:22 - loss: 14.5812 - accuracy: 0.7477
161/634 [======>.......................] - ETA: 2:21 - loss: 14.5800 - accuracy: 0.7481
162/634 [======>.......................] - ETA: 2:21 - loss: 14.5794 - accuracy: 0.7481
163/634 [======>.......................] - ETA: 2:21 - loss: 14.5779 - accuracy: 0.7488
164/634 [======>.......................] - ETA: 2:20 - loss: 14.5788 - accuracy: 0.7487
165/634 [======>.......................] - ETA: 2:20 - loss: 14.5781 - accuracy: 0.7492
166/634 [======>.......................] - ETA: 2:19 - loss: 14.5761 - accuracy: 0.7502
167/634 [======>.......................] - ETA: 2:19 - loss: 14.5753 - accuracy: 0.7507
168/634 [======>.......................] - ETA: 2:18 - loss: 14.5749 - accuracy: 0.7506
169/634 [======>.......................] - ETA: 2:18 - loss: 14.5749 - accuracy: 0.7506
170/634 [=======>......................] - ETA: 2:17 - loss: 14.5739 - accuracy: 0.7511
171/634 [=======>......................] - ETA: 2:17 - loss: 14.5753 - accuracy: 0.7502
172/634 [=======>......................] - ETA: 2:16 - loss: 14.5744 - accuracy: 0.7502
173/634 [=======>......................] - ETA: 2:16 - loss: 14.5741 - accuracy: 0.7507
174/634 [=======>......................] - ETA: 2:15 - loss: 14.5743 - accuracy: 0.7502
175/634 [=======>......................] - ETA: 2:15 - loss: 14.5742 - accuracy: 0.7502
176/634 [=======>......................] - ETA: 2:14 - loss: 14.5729 - accuracy: 0.7507
177/634 [=======>......................] - ETA: 2:14 - loss: 14.5721 - accuracy: 0.7512
178/634 [=======>......................] - ETA: 2:13 - loss: 14.5717 - accuracy: 0.7516
179/634 [=======>......................] - ETA: 2:13 - loss: 14.5715 - accuracy: 0.7516
180/634 [=======>......................] - ETA: 2:12 - loss: 14.5726 - accuracy: 0.7514
181/634 [=======>......................] - ETA: 2:12 - loss: 14.5719 - accuracy: 0.7516
182/634 [=======>......................] - ETA: 2:11 - loss: 14.5730 - accuracy: 0.7509
183/634 [=======>......................] - ETA: 2:11 - loss: 14.5725 - accuracy: 0.7507
184/634 [=======>......................] - ETA: 2:11 - loss: 14.5726 - accuracy: 0.7508
185/634 [=======>......................] - ETA: 2:10 - loss: 14.5736 - accuracy: 0.7507
186/634 [=======>......................] - ETA: 2:10 - loss: 14.5734 - accuracy: 0.7510
187/634 [=======>......................] - ETA: 2:09 - loss: 14.5746 - accuracy: 0.7507
188/634 [=======>......................] - ETA: 2:09 - loss: 14.5747 - accuracy: 0.7505
189/634 [=======>......................] - ETA: 2:08 - loss: 14.5743 - accuracy: 0.7507
190/634 [=======>......................] - ETA: 2:08 - loss: 14.5745 - accuracy: 0.7503
191/634 [========>.....................] - ETA: 2:07 - loss: 14.5756 - accuracy: 0.7495
192/634 [========>.....................] - ETA: 2:07 - loss: 14.5761 - accuracy: 0.7487
193/634 [========>.....................] - ETA: 2:07 - loss: 14.5757 - accuracy: 0.7484
194/634 [========>.....................] - ETA: 2:06 - loss: 14.5755 - accuracy: 0.7482
195/634 [========>.....................] - ETA: 2:06 - loss: 14.5764 - accuracy: 0.7479
196/634 [========>.....................] - ETA: 2:05 - loss: 14.5757 - accuracy: 0.7481
197/634 [========>.....................] - ETA: 2:05 - loss: 14.5754 - accuracy: 0.7481
198/634 [========>.....................] - ETA: 2:04 - loss: 14.5754 - accuracy: 0.7479
199/634 [========>.....................] - ETA: 2:04 - loss: 14.5752 - accuracy: 0.7475
200/634 [========>.....................] - ETA: 2:03 - loss: 14.5759 - accuracy: 0.7473
201/634 [========>.....................] - ETA: 2:03 - loss: 14.5744 - accuracy: 0.7481
202/634 [========>.....................] - ETA: 2:02 - loss: 14.5747 - accuracy: 0.7480
203/634 [========>.....................] - ETA: 2:02 - loss: 14.5740 - accuracy: 0.7485
204/634 [========>.....................] - ETA: 2:02 - loss: 14.5740 - accuracy: 0.7486
205/634 [========>.....................] - ETA: 2:01 - loss: 14.5735 - accuracy: 0.7488
206/634 [========>.....................] - ETA: 2:01 - loss: 14.5734 - accuracy: 0.7489
207/634 [========>.....................] - ETA: 2:00 - loss: 14.5724 - accuracy: 0.7492
208/634 [========>.....................] - ETA: 2:00 - loss: 14.5718 - accuracy: 0.7492
209/634 [========>.....................] - ETA: 1:59 - loss: 14.5708 - accuracy: 0.7497
210/634 [========>.....................] - ETA: 1:59 - loss: 14.5700 - accuracy: 0.7501
211/634 [========>.....................] - ETA: 1:59 - loss: 14.5688 - accuracy: 0.7504
212/634 [=========>....................] - ETA: 1:58 - loss: 14.5697 - accuracy: 0.7501
213/634 [=========>....................] - ETA: 1:58 - loss: 14.5704 - accuracy: 0.7501
214/634 [=========>....................] - ETA: 1:57 - loss: 14.5710 - accuracy: 0.7499
215/634 [=========>....................] - ETA: 1:57 - loss: 14.5705 - accuracy: 0.7501
216/634 [=========>....................] - ETA: 1:57 - loss: 14.5698 - accuracy: 0.7501
217/634 [=========>....................] - ETA: 1:56 - loss: 14.5706 - accuracy: 0.7497
218/634 [=========>....................] - ETA: 1:56 - loss: 14.5714 - accuracy: 0.7491
219/634 [=========>....................] - ETA: 1:56 - loss: 14.5715 - accuracy: 0.7494
220/634 [=========>....................] - ETA: 1:55 - loss: 14.5716 - accuracy: 0.7493
221/634 [=========>....................] - ETA: 1:55 - loss: 14.5708 - accuracy: 0.7497
222/634 [=========>....................] - ETA: 1:54 - loss: 14.5694 - accuracy: 0.7499
223/634 [=========>....................] - ETA: 1:54 - loss: 14.5691 - accuracy: 0.7500
224/634 [=========>....................] - ETA: 1:54 - loss: 14.5690 - accuracy: 0.7500
225/634 [=========>....................] - ETA: 1:53 - loss: 14.5705 - accuracy: 0.7489
226/634 [=========>....................] - ETA: 1:53 - loss: 14.5710 - accuracy: 0.7486
227/634 [=========>....................] - ETA: 1:52 - loss: 14.5711 - accuracy: 0.7485
228/634 [=========>....................] - ETA: 1:52 - loss: 14.5715 - accuracy: 0.7482
229/634 [=========>....................] - ETA: 1:52 - loss: 14.5719 - accuracy: 0.7480
230/634 [=========>....................] - ETA: 1:51 - loss: 14.5734 - accuracy: 0.7473
231/634 [=========>....................] - ETA: 1:51 - loss: 14.5730 - accuracy: 0.7476
232/634 [=========>....................] - ETA: 1:51 - loss: 14.5739 - accuracy: 0.7476
233/634 [==========>...................] - ETA: 1:50 - loss: 14.5738 - accuracy: 0.7476
234/634 [==========>...................] - ETA: 1:50 - loss: 14.5742 - accuracy: 0.7473
235/634 [==========>...................] - ETA: 1:49 - loss: 14.5743 - accuracy: 0.7472
236/634 [==========>...................] - ETA: 1:49 - loss: 14.5736 - accuracy: 0.7471
237/634 [==========>...................] - ETA: 1:49 - loss: 14.5740 - accuracy: 0.7474
238/634 [==========>...................] - ETA: 1:48 - loss: 14.5740 - accuracy: 0.7474
239/634 [==========>...................] - ETA: 1:48 - loss: 14.5747 - accuracy: 0.7467
240/634 [==========>...................] - ETA: 1:48 - loss: 14.5739 - accuracy: 0.7471
241/634 [==========>...................] - ETA: 1:47 - loss: 14.5729 - accuracy: 0.7475
242/634 [==========>...................] - ETA: 1:47 - loss: 14.5733 - accuracy: 0.7474
243/634 [==========>...................] - ETA: 1:47 - loss: 14.5728 - accuracy: 0.7476
244/634 [==========>...................] - ETA: 1:46 - loss: 14.5736 - accuracy: 0.7474
245/634 [==========>...................] - ETA: 1:46 - loss: 14.5731 - accuracy: 0.7476
246/634 [==========>...................] - ETA: 1:46 - loss: 14.5731 - accuracy: 0.7478
247/634 [==========>...................] - ETA: 1:45 - loss: 14.5733 - accuracy: 0.7475
248/634 [==========>...................] - ETA: 1:45 - loss: 14.5740 - accuracy: 0.7471
249/634 [==========>...................] - ETA: 1:44 - loss: 14.5743 - accuracy: 0.7470
250/634 [==========>...................] - ETA: 1:44 - loss: 14.5739 - accuracy: 0.7470
251/634 [==========>...................] - ETA: 1:44 - loss: 14.5741 - accuracy: 0.7468
252/634 [==========>...................] - ETA: 1:43 - loss: 14.5742 - accuracy: 0.7467
253/634 [==========>...................] - ETA: 1:43 - loss: 14.5733 - accuracy: 0.7472
254/634 [===========>..................] - ETA: 1:43 - loss: 14.5725 - accuracy: 0.7478
255/634 [===========>..................] - ETA: 1:42 - loss: 14.5739 - accuracy: 0.7475
256/634 [===========>..................] - ETA: 1:42 - loss: 14.5743 - accuracy: 0.7474
257/634 [===========>..................] - ETA: 1:42 - loss: 14.5740 - accuracy: 0.7473
258/634 [===========>..................] - ETA: 1:42 - loss: 14.5750 - accuracy: 0.7467
259/634 [===========>..................] - ETA: 1:41 - loss: 14.5744 - accuracy: 0.7472
260/634 [===========>..................] - ETA: 1:41 - loss: 14.5761 - accuracy: 0.7464
261/634 [===========>..................] - ETA: 1:41 - loss: 14.5772 - accuracy: 0.7460
262/634 [===========>..................] - ETA: 1:41 - loss: 14.5777 - accuracy: 0.7458
263/634 [===========>..................] - ETA: 1:41 - loss: 14.5790 - accuracy: 0.7458
264/634 [===========>..................] - ETA: 1:40 - loss: 14.5795 - accuracy: 0.7460
